USE [Monitoring]
GO
/****** Object:  Table [dbo].[FakeData]    Script Date: 12/06/2014 07:40:22 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[FakeData]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[FakeData](
	[Id] [int] IDENTITY(1,1) NOT NULL,
	[Metric] [nvarchar](100) NULL,
	[Value] [float] NULL,
	[EventDt] [datetime] NULL,
	[AlertSent] [bit] NULL,
 CONSTRAINT [PK_FakeData] PRIMARY KEY CLUSTERED 
(
	[Id] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON) ON [PRIMARY]
) ON [PRIMARY]
END
GO
SET IDENTITY_INSERT [dbo].[FakeData] ON
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (1, N'Heart Rate', 82.0889710551542, CAST(0x0000A3BB017D5904 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3461, N'Heart Rate', 65.9624075917352, CAST(0x0000A3C80159C0AB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3462, N'Activity Level', 68.524379864579245, CAST(0x0000A3B9004CA45A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3463, N'Battery Life', 66.25365015410523, CAST(0x0000A3E90016E666 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3464, N'Battery Life', 90.881546042338726, CAST(0x0000A3C3014FA924 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3465, N'Battery Life', 86.512539790250614, CAST(0x0000A3C00024C093 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3466, N'Battery Life', 87.444870074952433, CAST(0x0000A3E400EDDC26 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3467, N'Battery Life', 75.785591684181981, CAST(0x0000A3EC016A8209 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3468, N'Heart Rate', 78.706590541967472, CAST(0x0000A3E100920B3B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3469, N'Battery Life', 93.479417447689656, CAST(0x0000A3DB00DD7F2A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3470, N'Battery Life', 66.301260742499153, CAST(0x0000A3F3008D057F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3471, N'Battery Life', 75.877923339548488, CAST(0x0000A3EB011B2A20 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3472, N'Heart Rate', 95.287325007509125, CAST(0x0000A3EF0050A3E7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3473, N'Activity Level', 96.418856008173364, CAST(0x0000A3EB01297719 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3474, N'Battery Life', 98.009498509582841, CAST(0x0000A3E001311F8D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3475, N'Battery Life', 92.223992101952433, CAST(0x0000A3F70133DB05 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3476, N'Heart Rate', 74.582536059702988, CAST(0x0000A3C100325974 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3477, N'Battery Life', 83.92928055670545, CAST(0x0000A3B900ADD282 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3478, N'Activity Level', 76.9365016636143, CAST(0x0000A3B900A465D4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3479, N'Battery Life', 97.758453394173856, CAST(0x0000A3CB0168A188 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3480, N'Battery Life', 69.034273200218692, CAST(0x0000A3EE00A650E7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3481, N'Heart Rate', 73.420420034518656, CAST(0x0000A3F700E90BDD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3482, N'Battery Life', 75.196317161990478, CAST(0x0000A3C5010B71D6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3483, N'Heart Rate', 67.362674291880182, CAST(0x0000A3DF003BDA62 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3484, N'Battery Life', 95.347402987697819, CAST(0x0000A3BC016818F0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3485, N'Activity Level', 79.327207216679682, CAST(0x0000A3DF00F5D942 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3486, N'Heart Rate', 74.5833204568286, CAST(0x0000A3C40058BE34 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3487, N'Activity Level', 72.670290159373678, CAST(0x0000A3DE016045F2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3488, N'Battery Life', 66.5320067696888, CAST(0x0000A3B700F0046B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3489, N'Heart Rate', 82.636510088404876, CAST(0x0000A3F90051A71F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3490, N'Heart Rate', 88.128216093465781, CAST(0x0000A3F900596790 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3491, N'Battery Life', 69.825406395748914, CAST(0x0000A3C500E9A08D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3492, N'Activity Level', 94.052867141576883, CAST(0x0000A3EA006833DF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3493, N'Heart Rate', 87.261096251784409, CAST(0x0000A3E701149168 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3494, N'Heart Rate', 70.352033176623308, CAST(0x0000A3EF00973BED AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3495, N'Heart Rate', 77.247176886185628, CAST(0x0000A3E60154F0AD AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3496, N'Activity Level', 92.757000659013627, CAST(0x0000A3BE00BDC174 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3497, N'Activity Level', 64.420489503266523, CAST(0x0000A3BA00F87A23 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3498, N'Battery Life', 62.166830265040893, CAST(0x0000A3F8016C882B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3499, N'Battery Life', 67.37915195868311, CAST(0x0000A3CD00AD8764 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3500, N'Battery Life', 81.994836918075961, CAST(0x0000A3C201844289 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3501, N'Activity Level', 95.466940773402769, CAST(0x0000A3EA00427728 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3502, N'Heart Rate', 71.183552095286345, CAST(0x0000A3EA009E9550 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3503, N'Activity Level', 80.657527605377851, CAST(0x0000A3B7006F94F2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3504, N'Heart Rate', 87.353559149128188, CAST(0x0000A3D1003DB2FA AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3505, N'Heart Rate', 98.0502323983471, CAST(0x0000A3CC00666144 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3506, N'Activity Level', 93.132459480842783, CAST(0x0000A3BE009F4A97 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3507, N'Heart Rate', 95.7838490399457, CAST(0x0000A3D4001AD36C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3508, N'Battery Life', 87.157887475172942, CAST(0x0000A3F4010C17B1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3509, N'Activity Level', 68.183526512320867, CAST(0x0000A3D500ABBB14 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3510, N'Activity Level', 77.865673740331857, CAST(0x0000A3B800C14AFF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3511, N'Heart Rate', 78.404948943483163, CAST(0x0000A3B700BB82AC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3512, N'Battery Life', 98.9929598006387, CAST(0x0000A3DF0156E529 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3513, N'Activity Level', 92.565505445266837, CAST(0x0000A3B7008122EC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3514, N'Battery Life', 91.792180646114133, CAST(0x0000A3CE0029CCF4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3515, N'Battery Life', 61.13435529225243, CAST(0x0000A3B9014A55EF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3516, N'Battery Life', 90.766090429744722, CAST(0x0000A3BA004E4ED2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3517, N'Activity Level', 61.161705572699063, CAST(0x0000A3D300D68AFB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3518, N'Activity Level', 70.906247166407411, CAST(0x0000A3E3003A4F73 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3519, N'Activity Level', 71.554338825659045, CAST(0x0000A3DD011F90E2 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3520, N'Heart Rate', 71.929219333422012, CAST(0x0000A3F50091C35F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3521, N'Battery Life', 74.774579915578755, CAST(0x0000A3BC01191831 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3522, N'Activity Level', 69.253584914493189, CAST(0x0000A3EC007A7D9B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3523, N'Activity Level', 96.070080453562582, CAST(0x0000A3E10106251F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3524, N'Heart Rate', 65.351201354223861, CAST(0x0000A3DB0149D89A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3525, N'Heart Rate', 96.475854346750239, CAST(0x0000A3E4012EE6EF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3526, N'Activity Level', 81.8250561979716, CAST(0x0000A3B800B2F63E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3527, N'Activity Level', 68.02622875572473, CAST(0x0000A3BE00C7947F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3528, N'Activity Level', 86.06682283155007, CAST(0x0000A3F50157FC2F AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3529, N'Battery Life', 80.762321623397213, CAST(0x0000A3F300A1EFE0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3530, N'Activity Level', 99.466991442938792, CAST(0x0000A3F00076198E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3531, N'Heart Rate', 70.162046556436479, CAST(0x0000A3BD00C5614E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3532, N'Heart Rate', 81.76245029166455, CAST(0x0000A3BA00070B5A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3533, N'Heart Rate', 69.557349704931184, CAST(0x0000A3E500BC9F70 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3534, N'Heart Rate', 75.7636164760979, CAST(0x0000A3BF016FE0FC AS DateTime), 0)
GO
print 'Processed 3500 total records'
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3535, N'Activity Level', 73.567332426815909, CAST(0x0000A3BB0063D9BF AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3536, N'Activity Level', 62.236867939232319, CAST(0x0000A3C4004A768D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3537, N'Activity Level', 94.538789556612628, CAST(0x0000A3C5009BDCE4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3538, N'Activity Level', 80.009115142752009, CAST(0x0000A3C40189A965 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3539, N'Battery Life', 97.297170589350714, CAST(0x0000A3EA003BF6AC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3540, N'Activity Level', 86.1947477358369, CAST(0x0000A3D800568EA8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3541, N'Heart Rate', 78.799471416882923, CAST(0x0000A3E90103ABC8 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3542, N'Heart Rate', 85.512402684200737, CAST(0x0000A3E30119EF41 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3543, N'Activity Level', 98.348480257367939, CAST(0x0000A3DB010A0A5A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3544, N'Battery Life', 64.770836348073018, CAST(0x0000A3F7011BDE1D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3545, N'Heart Rate', 69.723267149982632, CAST(0x0000A3F8012966E4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3546, N'Heart Rate', 70.832446595110213, CAST(0x0000A3DF00587C67 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3547, N'Heart Rate', 61.487361696310046, CAST(0x0000A3E9017292F0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3548, N'Battery Life', 95.468915605670276, CAST(0x0000A3D000EAC471 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3549, N'Battery Life', 69.217677884370872, CAST(0x0000A3EC00D867FB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3550, N'Activity Level', 86.481086456440892, CAST(0x0000A3E30106A1DB AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3551, N'Activity Level', 91.595295086314579, CAST(0x0000A3E400ACF77C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3552, N'Heart Rate', 93.5142423368591, CAST(0x0000A3D00183EBB0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3553, N'Activity Level', 90.612491439381841, CAST(0x0000A3D2004CF746 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3554, N'Battery Life', 95.449932625261113, CAST(0x0000A3D100E18508 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3555, N'Activity Level', 67.2202570024972, CAST(0x0000A3BD006B2A58 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3556, N'Heart Rate', 86.213355858909608, CAST(0x0000A3F7008DBA8D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3557, N'Battery Life', 75.113471641723748, CAST(0x0000A3BF0123F22E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3558, N'Battery Life', 75.30632625115399, CAST(0x0000A3D40176FF5B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3559, N'Heart Rate', 90.877704802377934, CAST(0x0000A3E501600F0B AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3560, N'Battery Life', 76.2251762003755, CAST(0x0000A3CA013EED06 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3561, N'Activity Level', 85.106230725118067, CAST(0x0000A3F9009D7718 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3562, N'Battery Life', 69.717026208395623, CAST(0x0000A3D701141A40 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3563, N'Heart Rate', 66.395565851775729, CAST(0x0000A3B8006A27D1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3564, N'Activity Level', 68.716535069382076, CAST(0x0000A3DE00FB6286 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3565, N'Activity Level', 67.703627183895378, CAST(0x0000A3F400C1AAB1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3566, N'Activity Level', 96.6424986518186, CAST(0x0000A3F6017A3855 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3567, N'Heart Rate', 89.435610095707517, CAST(0x0000A3F3016006BC AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3568, N'Activity Level', 76.801888969168942, CAST(0x0000A3F0016284F3 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3569, N'Activity Level', 78.224848219298224, CAST(0x0000A3C901517532 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3570, N'Activity Level', 98.897487353020111, CAST(0x0000A3EF003A1E65 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3571, N'Battery Life', 96.2273008731321, CAST(0x0000A3EE007832F1 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3572, N'Activity Level', 81.152590429947054, CAST(0x0000A3C500D86393 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3573, N'Battery Life', 73.6090765770567, CAST(0x0000A3F200C419C7 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3574, N'Activity Level', 85.35959108982216, CAST(0x0000A3BC00C9023A AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3575, N'Heart Rate', 93.129747916539088, CAST(0x0000A3C201199997 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3576, N'Heart Rate', 89.262177231378, CAST(0x0000A3D200C4E9F0 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3577, N'Heart Rate', 70.905104657125236, CAST(0x0000A3C700FBF541 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3578, N'Battery Life', 91.299244105489578, CAST(0x0000A3E300B00802 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3579, N'Activity Level', 95.627934204241228, CAST(0x0000A3DC00E632B6 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3580, N'Activity Level', 85.643407751640027, CAST(0x0000A3BC00D66A88 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3581, N'Battery Life', 80.337694501661559, CAST(0x0000A3C80006244E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3582, N'Heart Rate', 72.557313150054455, CAST(0x0000A3E700A2910E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3583, N'Heart Rate', 76.8491449471792, CAST(0x0000A3C0007F9431 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3584, N'Activity Level', 94.281235166956321, CAST(0x0000A3C60126D005 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3585, N'Activity Level', 67.871696356624227, CAST(0x0000A3C20154A412 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3586, N'Heart Rate', 76.647804219577367, CAST(0x0000A3E60007369E AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3587, N'Battery Life', 91.149958852282708, CAST(0x0000A3E1007FD514 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3588, N'Activity Level', 74.107417079670086, CAST(0x0000A3CA01669C68 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3589, N'Heart Rate', 68.543359473600688, CAST(0x0000A3B90104B6A4 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3590, N'Battery Life', 87.353976567906315, CAST(0x0000A3BD009BE032 AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3591, N'Battery Life', 87.123396297508577, CAST(0x0000A3BB00B2065C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3592, N'Battery Life', 79.232463305458651, CAST(0x0000A3E90176208C AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3593, N'Activity Level', 89.13141034037406, CAST(0x0000A3D800EF5B5D AS DateTime), 0)
INSERT [dbo].[FakeData] ([Id], [Metric], [Value], [EventDt], [AlertSent]) VALUES (3594, N'Activity Level', 81.0719943889752, CAST(0x0000A3D600888BA6 AS DateTime), 0)
